========== Mini SIEM Security Report ==========

Total Logs: 3
Security Alerts: 49
Critical Threats: 1

Network Scan Results
--------------------------------------
Host: 127.0.0.1 | Port: 135 | State: open | Service: msrpc
Host: 127.0.0.1 | Port: 135 | State: open | Service: msrpc
Host: 127.0.0.1 | Port: 445 | State: open | Service: microsoft-ds
Host: 127.0.0.1 | Port: 5000 | State: open | Service: http
Host: 127.0.0.1 | Port: 5357 | State: open | Service: http
Host: 127.0.0.1 | Port: 5500 | State: open | Service: hotline
Host: 127.0.0.1 | Port: 135 | State: open | Service: msrpc
Host: 127.0.0.1 | Port: 445 | State: open | Service: microsoft-ds
Host: 127.0.0.1 | Port: 5000 | State: open | Service: http
Host: 127.0.0.1 | Port: 5357 | State: open | Service: http
Host: 127.0.0.1 | Port: 5500 | State: open | Service: hotline
Host: 127.0.0.1 | Port: 135 | State: open | Service: msrpc
Host: 127.0.0.1 | Port: 445 | State: open | Service: microsoft-ds
Host: 127.0.0.1 | Port: 5000 | State: open | Service: http
Host: 127.0.0.1 | Port: 5357 | State: open | Service: http
Host: 127.0.0.1 | Port: 5500 | State: open | Service: hotline
Host: 127.0.0.1 | Port: 135 | State: open | Service: msrpc
Host: 127.0.0.1 | Port: 445 | State: open | Service: microsoft-ds
Host: 127.0.0.1 | Port: 5000 | State: open | Service: http
Host: 127.0.0.1 | Port: 5357 | State: open | Service: http
Host: 127.0.0.1 | Port: 5500 | State: open | Service: hotline
